MODEL NAME	MODEL TYPE	CLASS COUNT	NEURON COUNT	SYNAPSE COUNT	TEST ACCURACY	SAVE DATE	WEIGHTS TYPE	WEIGHTS FORMAT	MODEL PATH	STANDARD SCALER	ACTIVATION POTENTIATION
 2.19537357e-04 1.62362658e-04 1.64912516e-04 2.65022917e-04
 1.85763037e-04 1.82449865e-04 1.59350666e-04 2.40640019e-04
 8.33199957e-05 3.49416333e-04 4.48826380e-05 2.97041509e-04
 4.12157536e-04 4.61992795e-04 3.36027013e-04 2.90224469e-04
 3.64007059e-04 3.68641183e-04 7.59752905e-04 4.84497668e-04
 1.57973248e-04 8.49789855e-04 7.83991870e-04 1.37962349e-03
 4.20326339e-03 1.18895190e-04 1.18404679e-04 2.07076230e-04
 4.66706720e-04 7.41861315e-04 1.40350465e-03 8.92304352e-04
 6.50495964e-04 4.85241847e-04 1.00457888e-03 3.42521218e-04
 1.53845591e-03 1.32046496e-03 1.00312623e-03 7.69987121e-04
 2.77867600e-04 3.08241411e-04 6.52401744e-04 4.23971976e-04
 1.91920204e-04 1.53612021e-04 2.64957204e-04 2.39600053e-04
 1.52515528e-04 8.73381789e-04 8.92445557e-04 7.44795351e-05
 7.71176069e-05 1.19273244e-04 9.92629237e-05 2.24007401e-04
 5.89841971e-05 9.16429583e-05 1.23353275e-04 1.47408346e-04
 9.82224590e-06 1.97527053e-04 1.49572125e-04 3.34151011e-05
 2.63524169e-05 2.41752727e-04 2.33639809e-06 1.55884462e-04
 9.30503422e-05 1.33514354e-06 9.83762463e-05 1.35591897e-06
 2.45464575e-07 9.74357449e-06 4.89273045e-07 9.86977944e-07
 2.04278327e-07 2.37739120e-07 9.74127933e-07 1.17871267e-04
 6.28864281e-06 1.44355603e-05 1.22814616e-05 8.29372070e-05
 1.84654311e-05 1.00806532e-04 3.15581847e-04 2.24882363e-05
 2.06367645e-05 4.14376460e-05 1.62744819e-05 4.86278476e-06
 2.18949571e-05 2.81968685e-05 9.09679042e-04 2.20355352e-05
 8.69534993e-06 3.62320072e-05 4.20041210e-05 1.43971883e-06
 4.99561167e-05 1.36425369e-06 3.86898415e-06 2.42728985e-05
 9.83182196e-06 9.64999567e-06 5.90709052e-07 2.75264968e-07
 4.91145219e-03 1.45464983e-03 1.21623625e-03 6.99231205e-05
 9.94496004e-05 1.49318335e-04 1.23789380e-04 4.03110116e-04
 2.00035379e-04 1.74073547e-04 8.02541449e-05 3.75637379e-04
 4.16379020e-04 2.31659115e-04 5.78154752e-05 8.56281588e-05
 6.88664146e-05 1.82330626e-04 1.81260123e-04 1.94247490e-04
 3.32070758e-03 3.71076834e-04 9.08826972e-05 8.81319050e-05
 3.41589536e-04 1.66331829e-04 4.89881661e-04 2.52029030e-04
 3.18425143e-04 2.15159278e-04 1.08135949e-04 5.72727088e-05
 1.26235228e-04 1.20226355e-04 3.11943922e-03 3.21207801e-04
 9.98690778e-05 1.01244322e-04 2.07202539e-04 2.28704586e-04
 1.57065487e-04 2.91785180e-04 1.59800457e-04 1.54058335e-04
 6.12434704e-05 8.46641676e-05 2.33763830e-07 2.86903465e-03
 4.46357070e-04 2.29531909e-04 1.70883119e-04 7.61567490e-05
 1.03473591e-04 7.26119798e-05 4.47445224e-05 5.49663157e-05
 1.30313492e-04 1.40574601e-04 3.73809931e-03 3.35760012e-04
 4.45924301e-04 1.12442783e-03 7.81260433e-05 1.38535645e-04
 6.19771880e-05 1.57018712e-04 3.29630548e-04 1.13669032e-04
 7.32907771e-05 4.51185415e-05 1.33064826e-04 2.90442199e-04
 2.13769547e-04 1.84603060e-05 2.12583552e-06 7.50090261e-05
 3.78466998e-04 3.58965336e-03 1.06688585e-03 1.25096342e-04
 1.43744663e-04 1.12087445e-04 2.16355278e-04 1.13909161e-04
 2.67670052e-04 8.41826596e-04 4.75320408e-04 1.11482544e-04
 1.19223908e-04 9.21515941e-05 3.31124985e-04 8.60028256e-05
 2.47912338e-03 9.59774804e-05 2.70978484e-04 3.91212612e-05
 1.52971338e-04 8.67536447e-05 6.85697595e-05 6.91287610e-05
 8.69091922e-05 2.32445730e-04 7.96332009e-05 2.25807035e-03
 9.42900018e-05 1.04618036e-04 1.07011149e-04 8.45925735e-05
 1.23572853e-04 3.54347225e-04 1.10615624e-04 7.47460902e-05
 9.78010343e-05 4.64719450e-05 3.48956373e-05 2.21187634e-03
 1.90253373e-04 4.74842640e-05 1.12428283e-04 1.40210992e-04
 6.64539203e-05 1.16834667e-04 5.66960631e-04 7.26047414e-05
 3.45268295e-05 1.43091250e-04 1.78455219e-03 1.01970654e-04
 6.75316293e-05 7.91123472e-05 3.83284209e-05 2.66816208e-05
 1.57307016e-04 8.94367476e-05 1.76099183e-04 8.30294888e-05
 9.30010474e-05 7.88647047e-06 4.44331673e-05 1.32022174e-04
 1.76080521e-04 7.53203620e-05 3.24132075e-04 1.94924236e-07
 1.61398114e-05 2.92566300e-05 1.99227256e-04 2.59502342e-06
 1.01311931e-04 1.69671942e-05 2.94746393e-07 3.31375926e-05
 1.03565919e-05 6.98135360e-06 1.00634664e-04 3.51110440e-05
 7.11851974e-07 1.05899677e-04 3.04668156e-04 3.15511354e-05
 1.91706413e-05 8.76200776e-04 8.22697077e-06 1.77770594e-05
 9.54977585e-06 7.04272795e-06 2.01636423e-05 1.90897971e-05
 3.80254358e-06 7.23757477e-05 9.96234960e-06 1.03561370e-06
 5.58038781e-07 6.32475449e-06 8.90961134e-06 1.65569356e-05
 2.28031193e-05 9.14431216e-05 1.44434191e-05 5.82511139e-06
 3.41203360e-03 1.16688113e-03 4.01649610e-04 4.90313378e-04
 1.05898834e-04 3.55650843e-04 2.00335586e-04 7.27943052e-05
 1.75450928e-04 1.05470038e-04 2.54120338e-04 4.05550278e-05
 8.48584253e-05 1.75055481e-04 4.39075812e-05 1.04748292e-04
 1.85166383e-03 4.18138528e-04 2.85999952e-04 2.55172216e-04
 1.29004911e-04 8.76197405e-05 1.03898606e-04 1.07857650e-04
 1.95477002e-04 1.28449481e-04 2.28619168e-03 1.65998483e-04
 7.96319992e-05 1.34953651e-04 1.19588342e-04 5.47392773e-05
 1.62756418e-04 6.06326412e-05 9.56471662e-05 3.62117285e-05
 8.06714801e-05 7.42293270e-05 3.38572073e-04 1.24075894e-04
 1.40834954e-04 1.94491408e-03 1.05080849e-04 6.95610325e-05
 7.21563570e-05 1.08760248e-04 1.18106665e-04 1.66554334e-04
 1.16868111e-04 8.35906471e-05 1.59076591e-04 4.81437694e-05
 3.43428902e-04 1.51578634e-03 1.41935715e-04 1.75484763e-04
 4.36976131e-05 5.57223469e-05 7.27175751e-05 9.43190651e-05
 4.93662132e-05 1.85397063e-04 4.80394314e-05 1.97395697e-04
 5.45701477e-06 8.42237128e-07 2.86652614e-05 1.70875705e-03
 3.67154053e-04 1.03527880e-04 6.38332274e-05 1.57513735e-04
 2.08289481e-04 1.34224199e-04 1.20434658e-04 7.95956548e-05
 4.13735002e-05 1.61393877e-04 1.24112962e-04 6.92777950e-05
 1.17791597e-03 2.24090761e-04 1.31723587e-04 4.50657647e-05
 5.11226871e-05 4.35792700e-05 4.92489259e-05 3.49032377e-05
 7.35473460e-05 6.02291064e-05 8.53650844e-05 8.20181227e-05
 6.55433751e-05 1.67666288e-06 1.17248303e-03 4.81951454e-05
 4.09641362e-05 8.58102007e-05 6.57825029e-05 1.07875656e-04
 1.63238089e-04 1.06556643e-04 8.30294739e-05 1.30428900e-05
 1.20946929e-03 1.25817572e-04 5.36633249e-05 8.91478856e-05
 9.98865095e-05 5.67673343e-05 1.02717336e-03 1.37843831e-04
 3.30114165e-04 2.41179783e-04 8.88838439e-05 5.80398617e-05
 7.84608771e-05 1.04363481e-03 1.09811236e-04 4.82062312e-05
 7.21616343e-05 3.68638280e-05 7.57364888e-05 9.13691396e-06
 3.58662313e-05 1.55611911e-04 1.95578446e-05 1.99582732e-04
 1.36176190e-03 3.83547838e-04 1.90560031e-04 1.59805029e-05
 2.65187172e-05 2.81152448e-05 5.80753976e-05 3.35883967e-05
 1.89642068e-05 9.37036801e-06 3.75401505e-06 1.02616744e-05
 8.67606109e-06 8.50211073e-05 1.64111377e-05 1.43301740e-04
 7.34603696e-05 1.28721409e-05 8.07052016e-06 1.69056954e-05
 1.49537511e-05 3.15754547e-06 2.08280230e-05 7.19431114e-04
 2.65463041e-05 2.41705104e-05 3.54802001e-07 1.15759497e-05
 2.07066174e-05 5.73237954e-07 3.73346707e-07 2.90421428e-05
 3.09706560e-07 3.15570678e-07 3.99689332e-07 4.01031961e-05
 5.99334714e-06 1.48730993e-05 2.38416486e-03 9.33847734e-04
 3.80017471e-04 1.17275595e-04 5.07812678e-05 2.30039427e-04
 1.78429744e-04 1.47052965e-04 6.24186206e-05 7.23393819e-05
 1.93035606e-04 1.91700092e-03 8.90077777e-05 8.10538658e-05
 7.22825667e-05 1.72270727e-03 1.35911018e-04 8.62063229e-05
 3.31377771e-04 1.15162056e-04 4.44384964e-05 7.23455913e-04
 3.57455235e-04 7.68053354e-05 7.33652370e-05 1.38338341e-03
 1.01143629e-04 9.56868086e-05 1.40891648e-04 8.70480009e-05
 7.68194280e-05 1.20254054e-04 1.07661463e-04 9.22734718e-05
 7.44386205e-05 1.00111630e-04 9.35349716e-04 7.39312179e-05
 7.91899558e-05 2.19065925e-04 8.66107324e-05 4.06151926e-05
 1.35905779e-04 3.29247073e-05 1.49539939e-03 1.24084743e-04
 1.00733155e-04 9.49060482e-05 9.51424450e-05 6.56251618e-05
 1.30921551e-04 1.15250323e-03 3.22012241e-04 1.23329588e-04
 7.88520240e-05 1.41024483e-04 1.36102187e-04 2.44929188e-04
 3.93500845e-05 1.91526597e-07 9.43232612e-04 2.25513796e-04
 1.05533233e-04 1.17120942e-04 7.95956548e-05 1.58606709e-04
 7.53035669e-05 8.07719028e-05 8.54405052e-04 7.96354024e-05
 5.98298051e-05 5.61213146e-05 5.03112068e-05 1.02667157e-03
 1.65697312e-04 1.82670088e-04 6.36906510e-05 7.37529128e-05
 1.07724376e-04 7.28591506e-05 4.04138348e-05 1.28260209e-03
 8.95562923e-05 4.54275658e-04 2.77259267e-04 1.36216611e-04
 1.17803073e-04 1.24742023e-03 3.45946183e-05 8.65087520e-05
 1.29669487e-04 5.46212779e-05 2.09442275e-04 1.68794506e-04
 1.45395894e-04 8.57737295e-05 1.27276916e-05 2.09431791e-05
 4.27682746e-05 1.30094681e-05 7.13133200e-05 1.69478807e-05
 1.13555160e-04 2.92919603e-06 3.18387182e-05 1.08181380e-05
 8.49531016e-06 2.69060340e-04 5.17707827e-05 8.02448597e-05
 7.07016650e-05 4.45709387e-04 1.07777386e-05 7.27542179e-06
 1.23557053e-05 7.67421824e-06 9.67704755e-06 1.06787335e-04
 5.97459479e-05 9.60329005e-05 4.63650785e-04 2.83523742e-05
 1.60930861e-05 9.40613483e-06 1.37374820e-04 5.36633952e-05
 5.92635169e-05 1.08866358e-05 1.13192712e-05 2.89545325e-03
 1.27962511e-03 4.02667546e-04 9.53070427e-05 3.21079238e-04
 9.17150399e-05 6.49788130e-05 4.21386541e-04 1.27175984e-04
 2.51219368e-04 1.15844726e-04 9.37746668e-04 5.87632350e-04
 5.49585000e-04 2.28998525e-04 2.09983548e-04 1.12814860e-04
 2.04220878e-04 7.05197625e-05 1.28630781e-04 8.20387762e-05
 9.75255127e-05 6.73279610e-04 1.36634222e-04 1.17934553e-04
 1.12139939e-04 2.07446183e-04 7.33967936e-04 2.18269739e-05
 3.96776558e-05 8.46959463e-05 1.27436221e-04 1.01389185e-04
 4.51393820e-05 9.03703527e-05 7.34264654e-04 2.82602732e-04
 7.16752597e-05 5.85082778e-05 1.10043185e-04 1.41640742e-04
 7.95956548e-05 9.10852637e-04 2.74448993e-04 1.46490869e-04
 1.99503798e-05 2.73895807e-05 7.82458717e-04 5.14713109e-05
 6.55074092e-05 1.10362015e-04 6.38445042e-04 7.97854518e-05
 7.81959067e-05 8.12627741e-05 3.64322791e-04 1.54781926e-04
 7.33762178e-05 3.45006298e-05 6.81163272e-04 1.28573021e-04
 1.27913006e-04 5.26619441e-05 9.95921342e-05 8.04225705e-04
 5.65027798e-05 1.41245637e-04 5.00351462e-05 6.17481936e-05
 7.62103162e-05 1.09621391e-05 1.44835150e-05 1.89171463e-05
 1.87238665e-05 3.22964175e-05 1.56616380e-04 2.30198198e-05
 6.45722336e-07 7.54457706e-07 8.12354226e-06 6.63725503e-06
 1.04066195e-05 1.10619326e-04 4.27823779e-05 4.58290295e-05
 1.48505871e-04 1.44789730e-05 8.00719420e-06 9.08651538e-06
 2.32759238e-05 6.01868111e-05 9.14858283e-06 1.96302647e-04
 1.08049516e-05 1.92117361e-04 3.42666450e-05 3.25068487e-05
 8.89653756e-06 1.49946375e-03 6.32165189e-04 2.89397506e-04
 1.30116799e-04 4.62642167e-04 9.50235211e-05 4.74582225e-04
 1.49621916e-05 7.56288399e-05 7.81238080e-05 9.36422045e-05
 2.08778172e-04 1.45907192e-04 1.11082422e-04 7.69562447e-04
 7.40697679e-04 3.65250028e-05 2.45342614e-04 2.94737312e-04
 1.88698521e-04 1.37884055e-04 5.84440728e-05 8.41265661e-04
 2.43002651e-04 3.33728046e-04 1.04008660e-04 3.99912779e-04
 3.32842015e-05 1.18179794e-04 1.45411475e-04 7.48550331e-05
 1.35516591e-04 2.25268807e-04 4.39967943e-07 3.69625594e-04
 1.13956789e-04 9.36096176e-05 8.83244858e-05 7.76038442e-04
 1.29521000e-04 1.11803379e-04 2.45081830e-04 6.14063207e-05
 4.34380557e-05 6.58722317e-05 8.36123123e-05 5.83747698e-05
 1.02255771e-04 5.64713351e-05 2.82981818e-04 7.77731228e-04
 6.90588329e-04 6.52443488e-05 8.07936560e-05 1.23788863e-04
 6.14622761e-05 6.06405310e-05 9.39423963e-04 1.24859169e-04
 1.47449082e-04 8.28832763e-05 2.17981643e-04 8.08258768e-05
 1.74388347e-04 4.06827823e-04 3.63059585e-05 8.63349233e-05
 5.98736093e-05 4.30610808e-05 3.91040324e-04 5.76740512e-05
 2.08996797e-04 5.53931919e-05 2.24739784e-04 1.72881446e-04
 7.19376595e-05 1.28855690e-04 1.80887791e-04 9.75814199e-05
 4.69795213e-05 1.57926893e-04 1.09992960e-04 1.01499762e-04
 9.08849861e-05 1.01122185e-04 4.35586506e-04 8.68723021e-05
 1.51657283e-04 9.72800971e-05 2.35437061e-05 2.12444554e-05
 1.85606253e-05 6.32046763e-06 2.90414707e-05 2.97709386e-06
 2.73904516e-05 3.79283468e-07 1.36662469e-05 4.26642304e-07
 2.14686213e-06 1.51137809e-05 2.81330522e-06 4.14846986e-05
 1.38140571e-05 6.54735336e-06 2.60003725e-05 4.19776752e-05
 1.58539181e-05 8.39779520e-05 7.37027901e-06 8.72682744e-06
 1.74522347e-05 1.12675281e-05 1.21027462e-05 1.19528136e-05
 9.90341279e-06 1.53926917e-05 1.71989554e-04 6.00346330e-06
 1.39876290e-05 4.12844636e-06 2.00111178e-05 1.47050521e-05
 2.12320098e-06 6.27393704e-05 9.37107996e-06 6.58024950e-06
 1.18348884e-03 5.44502765e-04 2.56258863e-04 7.64228461e-05
 1.22138756e-04 3.91932243e-04 1.19985485e-04 9.56850285e-05
 1.02631191e-04 3.25733223e-04 1.76387522e-04 3.58060658e-04
 1.47491231e-04 1.77867761e-04 5.83796689e-04 9.81984992e-05
 6.06638808e-04 5.35006872e-04 1.60603333e-04 6.32662834e-05
 5.89939588e-04 1.64633278e-04 3.75560516e-05 4.50729907e-05
 9.56284813e-05 5.69287475e-05 4.14623123e-04 1.35221490e-04
 9.71354409e-05 5.74611778e-05 5.13654796e-05 3.51362522e-04
 2.38902407e-04 6.47388983e-05 7.84544442e-05 1.21961208e-04
 9.11845757e-04 4.76345311e-04 8.08275295e-05 1.32773512e-04
 1.29596936e-04 9.73570057e-05 9.76345013e-05 1.98366116e-07
 1.42633513e-05 1.84758063e-07 8.94601802e-08 4.71851532e-04
 1.05181752e-04 2.07612359e-04 3.63418822e-04 5.56393055e-05
 7.19694946e-05 1.86688196e-05 3.52725189e-04 9.54308076e-05
 4.35347398e-04 1.19287616e-04 1.12506838e-04 6.01370662e-05
 5.98755658e-06 1.96962845e-05 2.24832489e-05 1.11240484e-05
 1.17402194e-05 1.18943276e-05 1.15573760e-06 3.99715189e-06
 1.08999326e-06 1.97013497e-05 1.20652700e-05 8.91901131e-06
 1.34817444e-05 6.79573330e-05 5.12832630e-07 1.35556872e-06
 2.65124479e-05 4.55084921e-05 1.05271486e-05 6.89718312e-06
 5.94854121e-06 7.60469118e-06 1.89868975e-05 8.57108230e-06
 1.28986591e-05 3.64528708e-04 5.30943247e-06 1.95610670e-06
 2.25349677e-05 6.50175565e-05 1.55866628e-05 3.74338809e-05
 9.44302466e-06 5.92697123e-06 1.86355063e-03 1.20353270e-03
 2.13366520e-04 2.44818747e-04 3.22620588e-04 1.71046928e-04
 3.43285774e-05 1.56787515e-04 1.27420333e-04 1.41054916e-04
 2.98159235e-04 2.63063487e-04 1.32563072e-04 7.25367039e-05
 2.37722420e-04 1.10408210e-04 6.51655606e-04 1.21183462e-04
 9.78327242e-05 7.64716907e-05 1.35747187e-04 2.65913866e-04
 4.94787610e-04 8.06381375e-05 6.53756576e-05 9.90876953e-05
 2.89818560e-05 3.02186945e-04 1.41590063e-04 8.01008058e-05
 1.21096051e-04 1.86139824e-04 4.45688670e-04 5.82422264e-05
 6.31143689e-04 2.18427734e-04 1.54018371e-04 4.25991360e-05
 8.83113560e-05 1.13241167e-04 1.22525339e-04 1.22525339e-04
 6.50103378e-04 5.92632000e-05 9.28003937e-05 1.05159880e-04
 5.02749252e-04 5.79847820e-05 7.66906967e-05 1.05161676e-04
 6.88181581e-05 2.35137323e-05 7.71413800e-04 4.02977362e-05
 9.58811308e-05 8.79645597e-05 9.22988599e-05 5.54312700e-05
 1.42158656e-04 6.72191241e-05 4.70645862e-05 7.08684237e-05
 4.28537616e-05 9.04974152e-04 8.97082636e-05 8.88916078e-05
 1.92705733e-04 4.65745074e-05 4.15070295e-05 6.18833086e-05
 1.35966778e-05 2.62741280e-05 1.11792099e-05 2.68524845e-04
 2.66132059e-05 5.44314820e-06 9.92420552e-06 1.49247334e-05
 4.20457369e-05 1.94158842e-05 7.76738167e-06 1.23970311e-05
 2.08985648e-04 8.13115424e-05 3.43962644e-07 2.97843694e-05
 1.92943427e-04 1.62953643e-04 8.92369121e-06 1.63265921e-04
 1.25698502e-05 1.17986740e-05 1.71794918e-05 1.70739178e-05
 1.03875715e-04 2.41104911e-05 9.11146842e-05 2.59864600e-05
 3.07544222e-05 8.33677551e-06 1.26095812e-05 1.47353970e-03
 5.59495737e-04 2.49920763e-04 8.73895940e-05 2.66432808e-05
 6.17052333e-05 5.04943960e-04 3.82915771e-05 9.32101237e-04
 1.30971183e-04 1.24047618e-04 1.63641063e-04 1.16629123e-04
 1.36051278e-04 4.45723047e-04 1.23658531e-03 1.63400174e-04
 6.20214537e-05 5.67619715e-05 1.13241167e-04 1.40925658e-04
 3.26098082e-03 1.02149474e-04 1.19670544e-04 9.71962863e-05
 1.36310155e-04 7.71846291e-05 8.60006402e-05 4.23284488e-04
 8.16222516e-05 3.02077130e-05 6.12553218e-05 4.09124036e-04
 4.12847242e-05 8.32276846e-05 5.53573487e-05 2.19601317e-04
 8.00505645e-04 3.61302707e-04 2.98917760e-05 5.11311877e-05
 3.46236389e-05 3.70009213e-04 5.17113383e-05 3.69939671e-04
 4.64839425e-05 3.46104152e-04 4.73728039e-05 1.90764145e-04
 4.09077174e-05 3.88109008e-05 4.44884656e-05 5.52333491e-05
 3.26018645e-05 3.22400912e-04 1.37463534e-05 7.45807448e-05
 1.40823705e-04 9.92951665e-05 1.05615191e-03 7.98106917e-05
 9.04450684e-05 2.67078545e-04 8.57696274e-05 1.10050146e-04
 6.05214941e-05 6.59704602e-05 6.38849186e-04 8.42731149e-05
 8.97534362e-05 5.18435895e-05 6.88980900e-05 6.01048156e-05
 8.04880331e-06 1.77017354e-05 1.69098930e-05 2.87722560e-05
 1.00742011e-05 1.37823705e-05 2.99699776e-05 2.71434201e-07
 5.42790734e-07 1.14282840e-06 2.45902405e-07 5.64214409e-07
 3.35533620e-05 2.70486071e-05 1.57738668e-05 1.02703956e-05
 5.20673495e-05 2.19986280e-05 1.61414290e-06 1.51099399e-05
 1.24857802e-04 9.23986854e-06 3.04774949e-05 2.20189774e-05
 1.09863236e-05 1.36629906e-05 2.50232829e-05 1.17978496e-05
 9.16725134e-05 7.58519892e-06 4.32643409e-05 1.69817209e-05
 1.76265441e-05 1.46017487e-05 1.15372631e-05 2.33336157e-05
 8.92320620e-06 1.03004422e-05 7.07148538e-05 1.07656371e-05
 6.90107734e-06 5.89171163e-06 1.16420711e-05 2.84325728e-03
 2.34468344e-03 9.36074588e-04 1.28537362e-03 4.44327265e-04
 5.37390659e-04 2.96358239e-04 2.23577498e-04 2.96123422e-04
 6.61528958e-05 8.86160151e-05 1.05075777e-04 7.30736306e-05
 8.96572908e-05 1.32013482e-04 7.82131416e-05 1.35552490e-04
 9.79837221e-05 1.58489541e-04 9.96842905e-05 2.01178750e-04
 1.98775219e-04 1.37591062e-04 1.70200454e-04 2.09858009e-04
 2.95799348e-04 2.75271533e-04 1.36081091e-04 1.26117868e-04
 3.19841944e-05 6.44395130e-05 1.32804088e-04 2.90017825e-05
 2.86519644e-05 2.17528946e-05 2.70675088e-05 6.62733272e-06
 1.79961396e-05 1.76039439e-05 1.42694778e-04 2.00414888e-04
 1.27046675e-05 2.71297903e-06 4.48231319e-06 8.23687012e-06
 2.19363533e-05 2.24318621e-04 5.93990482e-05 1.05713718e-05
 1.25756163e-05 7.71987764e-06 9.30301290e-05 2.14473554e-05
 5.04750293e-06 4.17754704e-04 1.08185006e-05 1.29762643e-05
 1.33937765e-04 1.37607915e-05 1.30145119e-05 4.23751355e-05
 7.15337804e-05 5.30471602e-05 1.60880591e-04 3.10016345e-05
 3.35474415e-05 1.94368141e-06 4.96175854e-05 9.21718055e-06
